#node	date	numeric date
NODE_0000005	-1331-02-20	-1330.858736
NODE_0000130	-1045-11-21	-1044.109676
LT992439.1DA27/Kazakhstan/407/Kazakhstan/	0407-01-01	407.000000
NODE_0000131	-025-04-08	-24.730328
D5/GQ205380/India/2007/India/	2007-01-01	2007.000000
NODE_0000132	0081-11-02	81.840400
D/JN664923/India/2010/India/	2010-01-01	2010.000000
NODE_0000133	0283-05-03	283.336917
D/JN664947/India/2010/India/	2010-01-01	2010.000000
NODE_0000134	0573-09-18	573.717171
D/JN664929/India/2010/India/	2010-01-01	2010.000000
NODE_0000135	0640-03-19	640.215204
NODE_0000136	0731-05-25	731.398128
D/JN664932/India/2010/India/	2010-01-01	2010.000000
D5/GQ205379/India/2007/India/	2007-01-01	2007.000000
NODE_0000137	0727-12-07	727.933652
NODE_0000138	0941-07-26	941.567764
D/JN664940/India/2010/India/	2010-01-01	2010.000000
NODE_0000139	0976-05-24	976.394724
D/JN664926/India/2010/India/	2010-01-01	2010.000000
NODE_0000140	1048-08-10	1048.608608
D/JN664924/India/2010/India/	2010-01-01	2010.000000
D/JN664934/India/2010/India/	2010-01-01	2010.000000
NODE_0000141	1002-05-11	1002.359865
NODE_0000142	1550-05-04	1550.340618
D5/GQ205383/India/2008/India/	2008-01-01	2008.000000
D5/GQ205384/India/2008/India/	2008-01-01	2008.000000
NODE_0000143	1194-07-28	1194.572247
NODE_0000144	1692-11-07	1692.854026
D5/GQ205381/India/2008/India/	2008-01-01	2008.000000
D5/GQ205382/India/2008/India/	2008-01-01	2008.000000
NODE_0000145	1442-03-27	1442.235880
NODE_0000146	1463-01-22	1463.062241
D5/GQ205389/India/2008/India/	2008-01-01	2008.000000
NODE_0000147	1636-10-06	1636.765360
D5/GQ205388/India/2008/India/	2008-01-01	2008.000000
NODE_0000148	1773-01-02	1773.007263
D/JN664915/India/2010/India/	2010-01-01	2010.000000
D/JN664925/India/2010/India/	2010-01-01	2010.000000
NODE_0000149	1640-10-05	1640.762703
D5/GQ205385/India/2008/India/	2008-01-01	2008.000000
NODE_0000150	1761-01-21	1761.059900
D5/GQ205377/India/2007/India/	2007-01-01	2007.000000
NODE_0000151	1858-04-15	1858.290014
D5/GQ205378/India/2007/India/	2007-01-01	2007.000000
D5/GQ205386/India/2008/India/	2008-01-01	2008.000000
D5/GQ205387/India/2008/India/	2008-01-01	2008.000000
NODE_0000129	-1133-12-01	-1132.080813
LT992444.1DA51/Kyrgyzstan/-280/Kyrgyzstan/	-280-01-01	-280.000000
NODE_0000128	-764-12-20	-763.029781
NODE_0000153	-334-09-12	-333.300695
NODE_0000154	0132-11-05	132.847957
D6/KF170740/Sudan/2008/Sudan/	2008-01-01	2008.000000
NODE_0000155	0193-11-13	193.869917
NODE_0000156	0280-05-17	280.377314
NODE_0000157	0401-08-13	401.618659
D/GQ161754/Ghana/2000/Ghana/	2000-01-01	2000.000000
D7/FJ904433/Tunisia/2005/Tunisia/	2005-01-01	2005.000000
NODE_0000158	0791-12-25	791.985006
D/FJ349207/Belgium/1998/Belgium/	1998-01-01	1998.000000
NODE_0000159	0912-09-22	912.726966
D7/FJ904406/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000160	0936-09-09	936.692448
D7/FJ904425/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000161	0969-04-29	969.328107
D7/FJ904440/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000162	1075-03-19	1075.215954
D7/FJ904400/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904441/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000163	0468-05-13	468.365578
NODE_0000164	1337-12-24	1337.982570
D/G10414a/Belgium/1992/Belgium/	1992-01-01	1992.000000
D/MB116/Belgium/2008/Congo/	2008-01-01	2008.000000
NODE_0000165	0558-08-04	558.593732
NODE_0000166	0689-03-26	689.232818
NODE_0000167	0895-04-25	895.316292
D7/FJ904397/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904442/Tunisia/2005/Tunisia/	2005-01-01	2005.000000
NODE_0000168	0829-07-06	829.512117
D7/FJ904436/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000169	0977-12-30	977.997728
D7/FJ904428/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904439/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000170	0742-03-08	742.185830
D7/FJ904403/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000172	0828-07-29	828.577380
D7/FJ904404/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000173	0921-02-08	921.106815
D7/FJ904413/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000174	0985-08-11	985.610789
D7/FJ904394/Tunisia/2005/Tunisia/	2005-01-01	2005.000000
NODE_0000175	1189-01-02	1189.007100
D7/FJ904401/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904438/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000176	0806-04-03	806.255643
D7/FJ904395/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000178	0943-10-31	943.834835
D7/FJ904396/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904435/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000179	0837-06-03	837.424267
NODE_0000180	0868-08-31	868.666857
NODE_0000181	1040-06-27	1040.488351
D7/FJ904430/Tunisia/2005/Tunisia/	2005-01-01	2005.000000
D7/FJ904447/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000182	0924-05-27	924.403548
D7/FJ904407/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904419/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000184	1087-02-02	1087.091039
D7/FJ904408/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904410/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000185	0914-03-05	914.176132
NODE_0000186	0985-07-24	985.561963
D1/FJ904444/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000187	1887-06-30	1887.496061
D7/FJ904416/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904417/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000188	0931-08-02	931.586289
NODE_0000189	1068-09-16	1068.710754
D7/FJ904398/Tunisia/2005/Tunisia/	2005-01-01	2005.000000
D7/FJ904437/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000190	1005-09-03	1005.675069
D7/FJ904405/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D7/FJ904414/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000191	0197-04-20	197.301961
NODE_0000192	1169-01-07	1169.021863
D4/KJ470891/Brazil/2008/Brazil/	2008-01-01	2008.000000
NODE_0000193	1210-11-05	1210.847796
D4/KJ470898/Brazil/2010/Brazil/	2010-01-01	2010.000000
NODE_0000194	1254-05-29	1254.409483
D4/KJ470885/Brazil/2010/Brazil/	2010-01-01	2010.000000
NODE_0000195	1273-12-27	1273.990361
D4/KJ470897/Brazil/2008/Brazil/	2008-01-01	2008.000000
NODE_0000196	1296-02-26	1296.157457
D4/KJ470892/Brazil/2008/Brazil/	2008-01-01	2008.000000
NODE_0000197	1426-04-05	1426.262045
D4/KJ470893/Brazil/2009/Brazil/	2009-01-01	2009.000000
D4/KJ470896/Brazil/2009/Brazil/	2009-01-01	2009.000000
NODE_0000199	1305-01-03	1305.008543
NODE_0000200	1423-01-31	1423.085035
D4/KJ470894/Brazil/2010/Brazil/	2010-01-01	2010.000000
D4/KJ470895/Brazil/2009/Brazil/	2009-01-01	2009.000000
NODE_0000201	1774-03-16	1774.205859
D4/KJ470887/Brazil/2009/Brazil/	2009-01-01	2009.000000
NODE_0000203	1890-01-10	1890.028888
D4/KJ470884/Brazil/2010/Brazil/	2010-01-01	2010.000000
D4/KJ470886/Brazil/2009/Brazil/	2009-01-01	2009.000000
NODE_0000204	1944-07-01	1944.500548
D4/KJ470890/Brazil/2009/Brazil/	2009-01-01	2009.000000
NODE_0000205	1959-08-05	1959.594190
D4/KJ470888/Brazil/2009/Brazil/	2009-01-01	2009.000000
D4/KJ470889/Brazil/2009/Brazil/	2009-01-01	2009.000000
NODE_0000206	0431-02-10	431.113183
NODE_0000207	0498-07-19	498.549145
NODE_0000208	1056-04-04	1056.257957
D4/GQ922004/Canada/1984/Canada/	1984-01-01	1984.000000
NODE_0000209	1184-06-29	1184.494687
D4/GQ922003/Canada/1984/Canada/	1984-01-01	1984.000000
D4/GQ922005/Canada/1984/Canada/	1984-01-01	1984.000000
NODE_0000210	1000-06-30	1000.497415
NODE_0000211	1056-11-11	1056.863651
D/KF779353/USA/2003/USA/	2003-01-01	2003.000000
D4/FJ692536/Haiti/2006/Haiti/	2006-01-01	2006.000000
NODE_0000212	1738-09-26	1738.737400
D4/FJ692532/Haiti/2006/Haiti/	2006-01-01	2006.000000
D4/FJ692533/Haiti/2006/Haiti/	2006-01-01	2006.000000
NODE_0000213	1240-04-27	1240.320820
D/HQ700458/NewZealand/1997/NewZealand/	1997-01-01	1997.000000
NODE_0000214	1312-07-10	1312.525126
NODE_0000215	1415-05-02	1415.335609
D/HQ700493/Fiji/2004/Fiji/	2004-01-01	2004.000000
D/HQ700494/Fiji/2004/Fiji/	2004-01-01	2004.000000
NODE_0000216	1470-01-04	1470.012822
D/HQ700503/Tonga/1992/Tonga/	1992-01-01	1992.000000
NODE_0000217	1536-08-31	1536.666899
D/HQ700492/Fiji/2004/Fiji/	2004-01-01	2004.000000
NODE_0000093	1698-09-26	1698.736483
NODE_0000098	1807-11-26	1807.903917
NODE_0000221	1839-05-31	1839.416049
D/HQ700500/Samoa/1993/Samoa/	1993-01-01	1993.000000
D/HQ700501/Samoa/1991/Samoa/	1991-01-01	1991.000000
NODE_0000104	1807-11-26	1807.903917
D/HQ700535/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
NODE_0000222	2004-01-01	2004.000000
D/HQ700524/PapuaNewGuinea/2004/PapuaNewGuinea/	2004-01-01	2004.000000
D/HQ700525/PapuaNewGuinea/2004/PapuaNewGuinea/	2004-01-01	2004.000000
NODE_0000223	1728-08-19	1728.634547
NODE_0000224	1934-08-19	1934.634505
D/HQ700497/Fiji/2004/Fiji/	2004-01-01	2004.000000
D/HQ700538/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
NODE_0000225	1745-08-18	1745.631749
D/HQ700534/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
NODE_0000229	1933-02-15	1933.127550
D/HQ700537/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
D/HQ700540/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
NODE_0000226	1797-11-16	1797.877598
D/HQ700541/Kiribati/2005/Kiribati/	2005-01-01	2005.000000
NODE_0000227	1814-02-05	1814.100727
D/HQ700533/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
D/HQ700536/Kiribati/2004/Kiribati/	2004-01-01	2004.000000
NODE_0000127	-051-12-16	-50.040087
NODE_0000230	0256-04-11	256.276961
NODE_0000231	0666-03-30	666.243846
LT992454.1DA222/Kazakhstan/850/Kazakhstan/	0850-01-01	850.000000
NODE_0000232	0797-08-07	797.601851
NODE_0000233	1218-11-01	1218.836219
D/AB270538/Mongolia/2005/Mongolia/	2005-01-01	2005.000000
D/AB270539/Mongolia/2005/Mongolia/	2005-01-01	2005.000000
NODE_0000234	1592-06-22	1592.474270
D/KC774450/China/2012/China/	2012-01-01	2012.000000
NODE_0000235	1790-08-23	1790.643761
D/KC774436/China/2012/China/	2012-01-01	2012.000000
D/KC774460/China/2012/China/	2012-01-01	2012.000000
NODE_0000236	0539-07-22	539.557636
NODE_0000237	0744-04-07	744.267147
D/EU939680/China/2005/China/	2005-01-01	2005.000000
NODE_0000239	0782-01-22	782.060631
D/JN664943/India/2010/India/	2010-01-01	2010.000000
NODE_0000240	1476-01-03	1476.009874
D/KF779214/USA/1999/USA/	1999-01-01	1999.000000
NODE_0000241	1580-08-24	1580.647149
D/EU414142/Belarus/2005/Belarus/	2005-01-01	2005.000000
NODE_0000242	1648-01-11	1648.032141
D/EU414141/Belarus/2005/Belarus/	2005-01-01	2005.000000
D3/EU594436/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000243	0886-06-11	886.444811
NODE_0000244	1406-01-08	1406.022900
D/GQ183478/India/2009/India/	2009-01-01	2009.000000
D/GQ183485/India/2009/India/	2009-01-01	2009.000000
NODE_0000245	0916-04-14	916.286798
D/GQ183486/India/2009/India/	2009-01-01	2009.000000
D/KC774437/China/2012/China/	2012-01-01	2012.000000
NODE_0000247	1111-11-29	1111.914207
NODE_0000248	1211-06-26	1211.485108
D3/KM577666/Iran/2006/Iran/	2006-01-01	2006.000000
D3/KM577667/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000249	1415-12-08	1415.937045
D3/KM577665/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000250	1985-11-26	1985.905254
D3/KM577663/Iran/2006/Iran/	2006-01-01	2006.000000
D3/KM577664/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000251	0640-12-17	640.961476
NODE_0000252	0695-11-18	695.883315
LT992438.1DA29/Kazakhstan/1195/Kazakhstan/	1195-01-01	1195.000000
NODE_0000253	0851-06-09	851.440559
D/EU414143/Belarus/2005/Belarus/	2005-01-01	2005.000000
NODE_0000254	1356-04-03	1356.256240
NODE_0000255	1855-07-23	1855.560695
D/AB554016/Indonesia/2009/Indonesia/	2009-01-01	2009.000000
NODE_0000256	1910-02-10	1910.113864
D/AB554023/Indonesia/2009/Indonesia/	2009-01-01	2009.000000
D/AB554024/Indonesia/2009/Indonesia/	2009-01-01	2009.000000
NODE_0000257	1372-09-18	1372.714807
NODE_0000258	1474-08-17	1474.629353
D/EU921418/Indonesia/2007/Indonesia/	2007-01-01	2007.000000
D/EU921419/Indonesia/2007/Indonesia/	2007-01-01	2007.000000
NODE_0000259	1510-11-03	1510.843169
D/AB493846/Indonesia/2004/Indonesia/	2004-01-01	2004.000000
NODE_0000260	1828-01-31	1828.087190
D/AB493845/Indonesia/2004/Indonesia/	2004-01-01	2004.000000
D/AB493848/Indonesia/2004/Indonesia/	2004-01-01	2004.000000
NODE_0000261	0681-01-12	681.035248
NODE_0000262	0735-01-07	735.020996
NODE_0000263	0812-10-14	812.787023
D/FJ349213/Belgium/1999/Belgium/	1999-01-01	1999.000000
D/FJ349232/Belgium/2006/Belgium/	2006-01-01	2006.000000
NODE_0000264	1116-07-31	1116.581938
D3/KM359442/Argentina/2009/Argentina/	2009-01-01	2009.000000
D3/KM386676/Argentina/2009/Argentina/	2009-01-01	2009.000000
NODE_0000265	0709-06-19	709.467820
D/AB270537/Mongolia/2005/Mongolia/	2005-01-01	2005.000000
NODE_0000266	0739-05-25	739.398375
NODE_0000267	1106-08-09	1106.605121
D/JN664912/India/2010/India/	2010-01-01	2010.000000
D/JN664913/India/2010/India/	2010-01-01	2010.000000
NODE_0000268	0762-06-18	762.462952
D/GU563560/Belgium/2005/Belgium/	2005-01-01	2005.000000
NODE_0000269	0783-12-30	783.999204
NODE_0000270	1205-10-04	1205.758667
D3/HQ236016/Serbia/2007/Serbia/	2007-01-01	2007.000000
NODE_0000271	1481-11-07	1481.854082
D3/HQ236014/Serbia/2007/Serbia/	2007-01-01	2007.000000
D3/HQ236015/Serbia/2007/Serbia/	2007-01-01	2007.000000
NODE_0000272	0800-11-08	800.856605
MG585269-NASD24SEQ/Italy/1578/Italy/	1578-01-01	1578.000000
NODE_0000273	0830-02-06	830.102700
NODE_0000274	1186-04-29	1186.327645
D3/GQ922000/Canada/1985/Canada/	1985-01-01	1985.000000
NODE_0000275	1697-08-21	1697.639759
D3/GQ922001/Canada/1984/Canada/	1984-01-01	1984.000000
D3/GQ922002/Canada/1985/Canada/	1985-01-01	1985.000000
NODE_0000276	0850-07-25	850.566313
NODE_0000277	2006-01-01	2006.000000
D3/FJ692506/Haiti/2006/Haiti/	2006-01-01	2006.000000
D3/FJ692507/Haiti/2006/Haiti/	2006-01-01	2006.000000
NODE_0000278	0948-08-04	948.591879
D/G10715/Belgium/2007/Belgium/	2007-01-01	2007.000000
NODE_0000279	0974-01-09	974.025094
NODE_0000280	1063-08-07	1063.601374
D/FJ349214/Belgium/1999/Belgium/	1999-01-01	1999.000000
NODE_0000281	1168-03-10	1168.189021
D/FJ349221/Belgium/1999/Belgium/	1999-01-01	1999.000000
D3/AL78DHKL/Belgium/2004/Belgium/	2004-01-01	2004.000000
NODE_0000282	1053-12-05	1053.929767
NODE_0000283	1400-05-18	1400.379669
NODE_0000284	1675-03-25	1675.231715
D/81a/Belgium/2002/Belgium/	2002-01-01	2002.000000
D/G1HR4/Belgium/1988/Belgium/	1988-01-01	1988.000000
NODE_0000285	1479-08-02	1479.585920
D/FJ349209/Belgium/1998/Belgium/	1998-01-01	1998.000000
D/G1967/Belgium/1996/Belgium/	1996-01-01	1996.000000
NODE_0000286	1256-06-22	1256.474024
NODE_0000287	1327-01-03	1327.008392
D/FJ349211/Belgium/1998/Belgium/	1998-01-01	1998.000000
D/JN257181/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000288	1330-09-30	1330.748241
NODE_0000171	1913-03-01	1913.166206
D/JN664937/India/2010/India/	2010-01-01	2010.000000
NODE_0000177	1913-03-01	1913.166206
D/JN664911/India/2010/India/	2010-01-01	2010.000000
NODE_0000291	1939-11-16	1939.876748
D/JN664917/India/2010/India/	2010-01-01	2010.000000
D/JN664938/India/2010/India/	2010-01-01	2010.000000
NODE_0000292	1344-08-18	1344.631821
NODE_0000293	1441-11-17	1441.880674
D/JN664916/India/2010/India/	2010-01-01	2010.000000
D/JN664936/India/2010/India/	2010-01-01	2010.000000
NODE_0000294	1439-10-19	1439.801669
D/JN664914/India/2010/India/	2010-01-01	2010.000000
NODE_0000295	1545-02-09	1545.110270
D/KF779382/USA/2005/USA/	3458-05-04	3458.340737
NODE_0000296	1663-11-01	1663.835326
D/JN664909/India/2010/India/	2010-01-01	2010.000000
D/JN664910/India/2010/India/	2010-01-01	2010.000000
NODE_0000298	1301-10-16	1301.792806
D/KF779209/USA/1998/USA/	1998-01-01	1998.000000
NODE_0000299	1326-06-01	1326.417063
D/AB210819/Japan/1990/Japan/	1990-01-01	1990.000000
NODE_0000300	1399-01-09	1399.027117
NODE_0000183	1465-02-11	1465.116940
NODE_0000309	1584-09-27	1584.740089
D/AJ131956/Germany/1986/Germany/	1986-01-01	1986.000000
NODE_0000310	1753-06-02	1753.419570
D2/KJ843187/Argentina/2011/Argentina/	2011-01-01	2011.000000
NODE_0000311	1998-06-22	1998.473725
D3/JX470760/Argentina/2008/Argentina/	2008-01-01	2008.000000
D3/KC012652/Argentina/2009/Argentina/	2009-01-01	2009.000000
NODE_0000198	1687-04-20	1687.301175
NODE_0000202	1824-06-24	1824.480407
NODE_0000218	1824-06-24	1824.480407
D3/JX898686/Sweden/1975/Sweden/	1975-01-01	1975.000000
NODE_0000302	1957-05-12	1957.362993
D3/JX898687/Sweden/1975/Sweden/	1975-01-01	1975.000000
D3/JX898688/Sweden/1975/Sweden/	1975-01-01	1975.000000
NODE_0000305	1889-08-26	1889.652127
D3/JX898689/Sweden/1986/Sweden/	1986-01-01	1986.000000
NODE_0000306	1957-08-02	1957.588184
D3/JX898690/Sweden/1996/Sweden/	1996-01-01	1996.000000
NODE_0000228	1996-01-01	1996.000000
D3/JX898692/Sweden/1996/Sweden/	1996-01-01	1996.000000
D3/JX898691/Sweden/1996/Sweden/	1996-01-01	1996.000000
NODE_0000312	1717-03-10	1717.191604
NODE_0000313	1922-12-17	1922.962893
