#node	date	numeric date
D3/JX898697/Sweden/2009/Sweden/	2009-01-01	2009.000000
NODE_0000314	2008-01-01	2008.000000
D3/JX898698/Sweden/2008/Sweden/	2008-01-01	2008.000000
D3/X898699/Sweden/2008/Sweden/	2008-01-01	2008.000000
NODE_0000316	1788-04-25	1788.315508
D/G10442a/Belgium/1992/Belgium/	1992-01-01	1992.000000
NODE_0000317	1832-10-07	1832.767085
D/U95551/USA/1997/USA/	1997-01-01	1997.000000
NODE_0000318	1914-11-20	1914.889509
D/KF779224/USA/2002/USA/	2002-01-01	2002.000000
D/KF779241/USA/2004/USA/	2004-01-01	2004.000000
NODE_0000319	1863-09-16	1863.711565
D3/JX898694/Sweden/2008/Sweden/	2008-01-01	2008.000000
NODE_0000320	1881-09-01	1881.670637
D3/JX898693/Sweden/1996/Sweden/	1996-01-01	1996.000000
NODE_0000321	1993-09-12	1993.700100
D3/JX898695/Sweden/2008/Sweden/	2008-01-01	2008.000000
D3/JX898696/Sweden/2008/Sweden/	2008-01-01	2008.000000
NODE_0000322	1425-09-21	1425.724714
NODE_0000323	1459-08-08	1459.602514
D/45a/Belgium/1984/Belgium/	1984-01-01	1984.000000
D/FJ349212/Belgium/1998/Belgium/	1998-01-01	1998.000000
NODE_0000324	1446-04-25	1446.315932
NODE_0000332	1687-02-21	1687.144297
NODE_0000333	1968-06-22	1968.474951
D/KF779340/USA/2001/USA/	2001-01-01	2001.000000
D/KF779341/USA/2002/USA/	2002-01-01	2002.000000
NODE_0000334	1933-04-10	1933.274055
D/KF779376/USA/2000/USA/	2000-01-01	2000.000000
D/KF779377/USA/2000/USA/	2000-01-01	2000.000000
NODE_0000325	1564-03-25	1564.232292
D/KF779223/USA/2002/USA/	2002-01-01	2002.000000
D/KF779217/USA/2000/USA/	2000-01-01	2000.000000
NODE_0000327	1647-04-02	1647.253398
NODE_0000328	1732-08-14	1732.621203
D/KF779229/USA/2003/USA/	2003-01-01	2003.000000
D/KF779230/USA/2003/USA/	2003-01-01	2003.000000
NODE_0000329	1665-05-07	1665.347988
D/KF779228/USA/2003/USA/	2003-01-01	2003.000000
NODE_0000330	1808-06-02	1808.418937
D/KF779226/USA/2003/USA/	2003-01-01	2003.000000
D/KF779343/USA/2003/USA/	2003-01-01	2003.000000
NODE_0000335	1458-10-11	1458.779518
NODE_0000336	1567-04-02	1567.253578
D/KF779225/USA/2002/USA/	2002-01-01	2002.000000
NODE_0000337	1729-04-17	1729.295046
D/KF779219/USA/2001/USA/	2001-01-01	2001.000000
D/KF779222/USA/2002/USA/	2002-01-01	2002.000000
NODE_0000338	1550-06-22	1550.475721
D/KF779380/USA/2003/USA/	2003-01-01	2003.000000
NODE_0000339	1679-08-04	1679.591628
D/KF779292/USA/2000/USA/	2000-01-01	2000.000000
NODE_0000340	1763-09-02	1763.672997
D/KF779289/USA/2000/USA/	2000-01-01	2000.000000
NODE_0000341	1817-07-25	1817.564418
D/KF779216/USA/1999/USA/	1999-01-01	1999.000000
NODE_0000342	1838-01-30	1838.084868
NODE_0000343	1864-11-23	1864.897356
D/KF779318/USA/2000/USA/	2000-01-01	2000.000000
NODE_0000344	1875-10-14	1875.786996
D/KF779218/USA/2000/USA/	2000-01-01	2000.000000
NODE_0000345	1954-06-20	1954.468319
D/KF779301/USA/2002/USA/	2002-01-01	2002.000000
D/KF779302/USA/2002/USA/	2002-01-01	2002.000000
NODE_0000346	1953-06-13	1953.450219
D/KF779288/USA/1999/USA/	1999-01-01	1999.000000
D/KF779303/USA/2002/USA/	2002-01-01	2002.000000
D/KF779296/USA/2001/USA/	2001-01-01	2001.000000
NODE_0000349	1999-01-01	1999.000000
D/KF779212/USA/1999/USA/	1999-01-01	1999.000000
D/KF779285/USA/1999/USA/	1999-01-01	1999.000000
NODE_0000126	0091-07-07	91.515957
D/JN664927/India/2010/India/	2010-01-01	2010.000000
NODE_0000125	0270-10-23	270.811641
NODE_0000110	0330-04-25	330.317370
NODE_0000111	0486-06-20	486.470595
NODE_0000112	0564-06-26	564.485016
D/HQ700511/NewCaledonia/2001/NewCaledonia/	2001-01-01	2001.000000
NODE_0000113	0840-12-25	840.985301
NODE_0000114	0943-11-17	943.879498
D/AB555496/Taiwan/2009/Taiwan/	2009-01-01	2009.000000
D/AB555501/Taiwan/2009/Taiwan/	2009-01-01	2009.000000
NODE_0000115	0972-09-17	972.712471
D/AB555497/Taiwan/2009/Taiwan/	2009-01-01	2009.000000
D/AB555500/Taiwan/2009/Taiwan/	2009-01-01	2009.000000
NODE_0000116	1345-03-06	1345.178905
NODE_0000117	1727-10-17	1727.796170
D/JN792907/Greenland/2004/Greenland/	2004-01-01	2004.000000
D/JN792908/Greenland/1998/Greenland/	1998-01-01	1998.000000
NODE_0000118	1395-11-10	1395.861957
NODE_0000289	1919-08-22	1919.642956
D/JN792903/Greenland/2004/Greenland/	2004-01-01	2004.000000
NODE_0000290	1998-01-01	1998.000000
D/JN792910/Greenland/1998/Greenland/	1998-01-01	1998.000000
D/JN792909/Greenland/2004/Greenland/	2004-01-01	2004.000000
NODE_0000121	1410-02-22	1410.147194
NODE_0000122	1705-06-10	1705.443406
D/JN792911/Greenland/1998/Greenland/	1998-01-01	1998.000000
D/JN792912/Greenland/2004/Greenland/	2004-01-01	2004.000000
NODE_0000123	1501-03-18	1501.212883
D/JN792904/Greenland/1998/Greenland/	1998-01-01	1998.000000
NODE_0000124	1728-07-02	1728.501434
D/JN792905/Greenland/2004/Greenland/	2004-01-01	2004.000000
D/JN792906/Greenland/1998/Greenland/	1998-01-01	1998.000000
NODE_0000109	0397-04-05	397.262561
D2/GU456635/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000108	0529-11-16	529.878496
D/MB67/Belgium/2006/Congo/	2006-01-01	2006.000000
NODE_0000031	0547-09-26	547.738220
NODE_0000015	0573-05-22	573.390844
NODE_0000004	1042-05-07	1042.347779
NODE_0000006	1124-05-03	1124.336845
D/FJ349208/Belgium/1998/Belgium/	1998-01-01	1998.000000
NODE_0000007	1216-08-25	1216.650632
D/MB35/Belgium/2009/Rwanda/	2009-01-01	2009.000000
D2/AL68KM/Belgium/2006/Belgium/	2006-01-01	2006.000000
NODE_0000002	1073-03-22	1073.223297
NODE_0000003	1419-05-09	1419.353848
D/JQ687530/Serbia/2008/Serbia/	2008-01-01	2008.000000
D/X72702/Germany/1993/Germany/	1993-01-01	1993.000000
NODE_0000001	1808-11-09	1808.859634
D/FJ349206/Belgium/2005/Belgium/	2005-01-01	2005.000000
NODE_0000000	1949-05-24	1949.395197
D/31a/Belgium/2005/Belgium/	2005-01-01	2005.000000
D2/AL74BML/Belgium/2005/Belgium/	2005-01-01	2005.000000
NODE_0000008	1081-12-17	1081.963577
NODE_0000009	1160-10-07	1160.768310
D/AY341335/UK/2003/UK/	2003-01-01	2003.000000
NODE_0000010	1509-11-03	1509.842900
D/FJ349205/Belgium/2005/Belgium/	2005-01-01	2005.000000
NODE_0000011	1549-02-23	1549.149824
D/G10315a/Belgium/1994/Belgium/	1994-01-01	1994.000000
D2/AL67VP/Belgium/2006/Belgium/	2006-01-01	2006.000000
NODE_0000012	1328-12-18	1328.964490
D/EU414139/Belarus/2005/Belarus/	2005-01-01	2005.000000
D/JQ687532/Serbia/2008/Serbia/	2008-01-01	2008.000000
NODE_0000014	1568-03-05	1568.177776
D2/GQ477455/Poland/2006/Poland/	2006-01-01	2006.000000
D2/GQ477457/Poland/2006/Poland/	2006-01-01	2006.000000
NODE_0000016	0713-09-18	713.715212
NODE_0000017	1095-09-29	1095.746182
D/FJ349218/Belgium/1999/Belgium/	1999-01-01	1999.000000
D2/GQ477454/Poland/2006/Poland/	2006-01-01	2006.000000
NODE_0000018	0739-04-11	739.279243
NODE_0000019	1046-12-27	1046.991084
D2/JN642162/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000020	1089-01-11	1089.031601
D2/JN642159/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000021	1243-04-18	1243.296845
D2/JN642148/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D2/JN642160/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000022	0755-12-09	755.940373
D2/KM577671/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000023	0772-05-22	772.388890
NODE_0000024	0838-04-03	838.255162
D2/KM577670/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000025	1029-01-20	1029.057224
D2/KM577668/Iran/2006/Iran/	2006-01-01	2006.000000
D2/KM577669/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000026	0832-04-22	832.308234
NODE_0000027	1306-06-24	1306.480189
D/JN257178/Syria/2010/Syria/	2010-01-01	2010.000000
D/JN257204/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000028	1029-01-13	1029.036428
D/JN257190/Syria/2008/Syria/	2008-01-01	2008.000000
NODE_0000029	1127-09-11	1127.697132
D2/JN642143/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000030	1158-08-06	1158.597536
D2/JN642144/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D2/JN642163/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000074	0901-02-17	901.131462
NODE_0000075	1707-01-12	1707.033688
D/HQ700510/NewCaledonia/2003/NewCaledonia/	2003-01-01	2003.000000
NODE_0000331	1902-08-27	1902.654362
D/HQ700512/NewCaledonia/2001/NewCaledonia/	2001-01-01	2001.000000
NODE_0000077	1961-05-09	1961.353671
D/HQ700513/NewCaledonia/2001/NewCaledonia/	2001-01-01	2001.000000
D/HQ700514/NewCaledonia/2001/NewCaledonia/	2001-01-01	2001.000000
NODE_0000078	0988-09-21	988.723718
D/AB210820/Japan/2001/Japan/	2001-01-01	2001.000000
NODE_0000079	1022-04-01	1022.250981
NODE_0000080	1125-11-18	1125.883244
D/AB188241/Japan/2001/Japan/	2001-01-01	2001.000000
D2/EU594426/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000081	1105-11-18	1105.883961
NODE_0000347	1323-03-17	1323.209172
NODE_0000083	1353-02-04	1353.098141
D/EU414138/Belarus/2005/Belarus/	2005-01-01	2005.000000
D2/EU594398/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000363	1429-05-28	1429.407446
D2/EU594425/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000085	1523-04-01	1523.250347
D2/EU594399/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000086	1695-04-08	1695.268516
NODE_0000087	1876-12-15	1876.956692
D2/EU594430/Russia/1997/Russia/	1997-01-01	1997.000000
D2/EU594433/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000088	1903-08-23	1903.644149
D2/JX096954/Latvia/2009/Latvia/	2009-01-01	2009.000000
D2/JX096957/Latvia/2008/Latvia/	2008-01-01	2008.000000
NODE_0000089	1229-11-05	1229.848019
D2/EU594424/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000090	1282-08-24	1282.647504
D2/GQ477456/Poland/2006/Poland/	2006-01-01	2006.000000
NODE_0000091	1317-04-01	1317.249335
NODE_0000092	1735-11-21	1735.892380
D/AF043593/Germany/1989/Germany/	1989-01-01	1989.000000
D/AF043594/Germany/1991/Germany/	1991-01-01	1991.000000
NODE_0000094	1600-07-11	1600.526988
D2/EU594427/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000095	1694-06-19	1694.465911
NODE_0000096	1880-06-06	1880.430379
D2/EU594415/Russia/1997/Russia/	1997-01-01	1997.000000
D2/EU594421/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000097	1835-09-18	1835.716778
D2/EU594416/Russia/1997/Russia/	1997-01-01	1997.000000
D2/JX096958/Latvia/2007/Latvia/	2007-01-01	2007.000000
NODE_0000099	1984-09-16	1984.709327
D2/EU594431/Russia/1997/Russia/	1997-01-01	1997.000000
D2/EU594432/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000100	1331-02-18	1331.135237
D/KF779220/USA/2001/USA/	2001-01-01	2001.000000
NODE_0000101	1343-08-03	1343.590384
D2/JX096955/Latvia/1991/Latvia/	1991-01-01	1991.000000
NODE_0000102	1359-07-14	1359.536264
D2/GQ477453/Poland/2006/Poland/	2006-01-01	2006.000000
NODE_0000382	1398-05-03	1398.338585
NODE_0000106	1847-07-16	1847.541529
D2/EU594428/Kazakhstan/1997/Kazakhstan/	1997-01-01	1997.000000
NODE_0000107	1907-04-23	1907.309538
D2/EU594422/Russia/1997/Russia/	1997-01-01	1997.000000
D2/EU594423/Russia/1997/Russia/	1997-01-01	1997.000000
NODE_0000103	1447-06-22	1447.475469
D2/GQ477452/Poland/2006/Poland/	2006-01-01	2006.000000
NODE_0000393	1615-02-26	1615.156357
D/EU414140/Belarus/2005/Belarus/	2005-01-01	2005.000000
D2/JX096956/Latvia/2006/Latvia/	2006-01-01	2006.000000
NODE_0000032	0973-09-12	973.698512
NODE_0000033	1529-09-15	1529.707196
D/JN664939/India/2010/India/	2010-01-01	2010.000000
D/JN664946/India/2010/India/	2010-01-01	2010.000000
NODE_0000034	1051-07-25	1051.564410
D/GQ183484/India/2009/India/	2009-01-01	2009.000000
NODE_0000035	1103-05-07	1103.350158
NODE_0000036	1318-07-01	1318.499409
D/JN664928/India/2010/India/	2010-01-01	2010.000000
D/JN664930/India/2010/India/	2010-01-01	2010.000000
NODE_0000037	1160-02-09	1160.110678
NODE_0000038	1230-08-06	1230.597954
D/JN664918/India/2010/India/	2010-01-01	2010.000000
D/JN664941/India/2010/India/	2010-01-01	2010.000000
NODE_0000040	1537-03-11	1537.191764
D/GQ183476/India/2009/India/	2009-01-01	2009.000000
NODE_0000041	1613-02-23	1613.149482
D/GQ183474/India/2009/India/	2009-01-01	2009.000000
NODE_0000043	1689-09-14	1689.704499
D/GQ183473/India/2009/India/	2009-01-01	2009.000000
D/GQ183475/India/2009/India/	2009-01-01	2009.000000
NODE_0000044	1728-12-08	1728.938262
D/GQ183477/India/2009/India/	2009-01-01	2009.000000
NODE_0000045	1759-07-17	1759.542563
D/GQ183479/India/2009/India/	2009-01-01	2009.000000
NODE_0000046	1804-06-10	1804.442491
D/GQ183481/India/2009/India/	2009-01-01	2009.000000
NODE_0000047	1899-03-10	1899.191341
D/GQ183482/India/2009/India/	2009-01-01	2009.000000
D/GQ183483/India/2009/India/	2009-01-01	2009.000000
NODE_0000048	1193-01-09	1193.024765
D2/GQ924652/Malaysia/2007/Malaysia/	2007-01-01	2007.000000
NODE_0000049	1286-10-18	1286.797292
D/JN664944/India/2010/India/	2010-01-01	2010.000000
NODE_0000050	1529-01-01	1529.003424
D/GQ183471/India/2009/India/	2009-01-01	2009.000000
D/GQ183472/India/2009/India/	2009-01-01	2009.000000
NODE_0000052	1450-04-23	1450.311560
NODE_0000061	1465-04-02	1465.252521
D2/AB090270/Japan/1999/Japan/	1999-01-01	1999.000000
NODE_0000062	1489-10-26	1489.819328
D2/AB090269/Japan/1992/Japan/	1992-01-01	1992.000000
NODE_0000063	1501-01-01	1501.003570
NODE_0000064	1557-12-10	1557.942051
D2/AB090268/Japan/1997/Japan/	1997-01-01	1997.000000
D2/AB109478/Japan/1998/Japan/	1998-01-01	1998.000000
NODE_0000065	1578-11-21	1578.892502
D2/AB119255/Japan/2001/Japan/	2001-01-01	2001.000000
D2/AB119256/Japan/1997/Japan/	1997-01-01	1997.000000
NODE_0000419	1538-06-01	1538.417229
NODE_0000067	1598-03-28	1598.240128
D2/AB109479/Japan/1997/Japan/	1997-01-01	1997.000000
NODE_0000068	1634-08-08	1634.603364
D2/AB109477/Japan/1997/Japan/	1997-01-01	1997.000000
NODE_0000069	1653-04-06	1653.265135
D2/AB110075/Japan/2001/Japan/	2001-01-01	2001.000000
NODE_0000070	1666-09-22	1666.726004
NODE_0000071	1798-04-11	1798.276816
D2/AB119251/Japan/2002/Japan/	2002-01-01	2002.000000
D2/AB119253/Japan/2000/Japan/	2000-01-01	2000.000000
NODE_0000072	1793-08-25	1793.649313
D2/AB119252/Japan/2002/Japan/	2002-01-01	2002.000000
D2/AB120308/Japan/1982/Japan/	1982-01-01	1982.000000
NODE_0000427	1549-01-17	1549.047519
NODE_0000432	1759-05-18	1759.379178
D2/AB109476/Japan/1997/Japan/	1997-01-01	1997.000000
D/AB210822/Japan/2001/Japan/	2001-01-01	2001.000000
NODE_0000053	1578-12-12	1578.948182
D2/AB119254/Japan/2003/Japan/	2003-01-01	2003.000000
D2/AB116266/Japan/1987/Japan/	1987-01-01	1987.000000
NODE_0000434	1578-12-12	1578.948182
D2/AB109475/Japan/2001/Japan/	2001-01-01	2001.000000
NODE_0000056	1773-02-22	1773.146793
D/AB267090/Japan/2005/Japan/	2005-01-01	2005.000000
NODE_0000057	1950-12-02	1950.921402
D2/AB078032/Japan/2000/Japan/	2000-01-01	2000.000000
D2/AB078031/Japan/1998/Japan/	1998-01-01	1998.000000
D2/AB078033/Japan/1998/Japan/	1998-01-01	1998.000000
NODE_0000350	0306-08-07	306.602247
NODE_0000351	0527-02-08	527.107843
D/FJ904422/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D/JN664931/India/2010/India/	2010-01-01	2010.000000
NODE_0000352	0462-12-28	462.991141
NODE_0000353	0579-09-29	579.745396
NODE_0000354	0797-12-29	797.994335
NODE_0000355	0946-10-02	946.755451
NODE_0000356	1090-09-30	1090.748749
D/JN040825/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456636/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000357	0985-08-26	985.652421
D/JN040826/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000358	1024-06-26	1024.485826
D/JN040830/Iran/2006/Iran/	2006-01-01	2006.000000
D1/GU456637/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000359	0858-02-06	858.103307
D/JN040827/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000360	0897-10-17	897.795292
NODE_0000371	0985-03-20	985.218358
NODE_0000372	1065-09-30	1065.749668
D/G10453a/Belgium/1992/Belgium/	1992-01-01	1992.000000
NODE_0000373	1386-08-20	1386.636190
D/AY741797/Iran/2003/Iran/	2003-01-01	2003.000000
D/JN040824/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000374	1143-09-21	1143.723119
NODE_0000375	1250-02-02	1250.091723
D/JN257148/Syria/2010/Syria/	2010-01-01	2010.000000
D1/JN642146/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000376	2008-01-01	2008.000000
D/JN257187/Syria/2008/Syria/	2008-01-01	2008.000000
D/JN257188/Syria/2008/Syria/	2008-01-01	2008.000000
NODE_0000361	1656-12-16	1656.960857
D1/GQ477459/Poland/2006/Poland/	2006-01-01	2006.000000
NODE_0000362	1938-11-21	1938.891911
NODE_0000364	1956-04-15	1956.289118
D1/KF584159/Argentina/2010/Argentina/	2010-01-01	2010.000000
D1/KF584160/Argentina/2012/Argentina/	2012-01-01	2012.000000
NODE_0000459	1949-12-25	1949.984856
D1/KF584158/Argentina/2007/Argentina/	2007-01-01	2007.000000
NODE_0000365	2009-10-12	2009.782820
NODE_0000465	2011-01-01	2011.000000
D1/KF584165/Argentina/2011/Argentina/	2011-01-01	2011.000000
D1/KF584163/Argentina/2011/Argentina/	2011-01-01	2011.000000
NODE_0000469	2010-07-09	2010.521880
D1/KF584161/Argentina/2011/Argentina/	2011-01-01	2011.000000
NODE_0000474	2011-04-05	2011.260940
D1/KF584166/Argentina/2012/Argentina/	2012-01-01	2012.000000
NODE_0000477	2012-01-01	2012.000000
D1/KF584164/Argentina/2012/Argentina/	2012-01-01	2012.000000
D1/KF584162/Argentina/2012/Argentina/	2012-01-01	2012.000000
NODE_0000377	0934-08-09	934.606369
