#node	date	numeric date
NODE_0000378	1541-05-29	1541.410412
D/KC774440/China/2012/China/	2012-01-01	2012.000000
NODE_0000379	1638-09-24	1638.732368
D/KC774444/China/2012/China/	2012-01-01	2012.000000
D/KC774459/China/2012/China/	2012-01-01	2012.000000
NODE_0000380	1011-02-19	1011.138734
NODE_0000381	1036-09-30	1036.749691
D/JN257154/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257183/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000494	1153-05-26	1153.401986
D/JN257149/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000383	1185-07-23	1185.558894
NODE_0000384	1291-09-29	1291.746875
D/FJ349231/Belgium/2005/Belgium/	2005-01-01	2005.000000
NODE_0000385	2009-01-01	2009.000000
D/JN257191/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257192/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000386	1298-07-25	1298.565947
NODE_0000387	2009-01-01	2009.000000
D/JN257174/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257175/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000388	1318-01-18	1318.049742
NODE_0000389	1561-02-03	1561.095025
NODE_0000390	1964-12-02	1964.921582
D/JN257157/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257158/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000391	1991-08-29	1991.662002
D/JN257216/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257217/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000392	1330-04-20	1330.302050
NODE_0000505	1774-10-11	1774.778857
D/JN257197/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000394	2009-01-01	2009.000000
D/JN257155/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257156/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000396	1342-03-25	1342.232527
NODE_0000397	1403-09-21	1403.723884
D/JN257169/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257210/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000398	1352-03-01	1352.165545
D/JN257189/Syria/2008/Syria/	2008-01-01	2008.000000
NODE_0000399	1361-01-10	1361.029348
D/JN257164/Syria/2009/Syria/	2009-01-01	2009.000000
D1/JN642154/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000401	1474-03-15	1474.202908
D1/JN642140/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D1/JN642161/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000402	1362-01-27	1362.074482
NODE_0000403	2009-01-01	2009.000000
D/JN257198/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257199/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000405	1603-01-13	1603.037829
D/JN257186/Syria/2008/Syria/	2008-01-01	2008.000000
D/JN257205/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000406	1397-06-19	1397.466407
D1/JN642139/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000407	1397-06-19	1397.466407
NODE_0000408	1952-05-02	1952.335359
D/JN257206/Syria/2010/Syria/	2010-01-01	2010.000000
D/JN257207/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000409	1450-02-21	1450.144940
D1/JN642127/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D1/JN642145/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000411	1499-09-12	1499.699654
D/JN257202/Syria/2009/Syria/	2009-01-01	2009.000000
D1/JN642149/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000412	0619-08-22	619.642021
NODE_0000413	0742-07-27	742.569966
D1/AL17GF/Belgium/1997/Belgium/	1997-01-01	1997.000000
D1/JN642157/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000414	0649-01-01	649.002077
NODE_0000415	1007-05-24	1007.396262
D1/JN642137/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000416	1207-11-05	1207.846699
D/FJ349233/Belgium/2006/Belgium/	2006-01-01	2006.000000
NODE_0000417	1250-06-24	1250.479841
D/83a/Belgium/1987/Belgium/	1987-01-01	1987.000000
NODE_0000418	1329-09-20	1329.722588
D/JN257203/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257201/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000420	1413-08-06	1413.599384
D/JN257162/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000421	1897-05-14	1897.369454
D1/JN642141/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D1/JN642152/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000422	0711-09-22	711.727186
D/JN040829/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000423	0741-01-26	741.071295
NODE_0000424	0811-05-05	811.343991
D/FJ349235/Belgium/2007/Belgium/	2007-01-01	2007.000000
D/JN040828/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000425	0781-06-21	781.472365
D1/GU456648/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000426	0791-12-31	791.999554
D/JN040814/Iran/2009/Iran/	2009-01-01	2009.000000
D1/JN642142/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000428	0801-12-10	801.943804
NODE_0000429	0883-05-02	883.335913
D/JN040804/Iran/2008/Iran/	2008-01-01	2008.000000
NODE_0000430	0991-01-26	991.071848
D/JN040803/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000431	1790-03-04	1790.175146
D/JN040800/Iran/2009/Iran/	2009-01-01	2009.000000
D/JN040801/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000433	0876-11-30	876.916004
NODE_0000435	0983-07-20	983.552135
D/KF471640/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456638/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000541	0912-02-08	912.108248
D/KF471649/Iran/2007/Iran/	2007-01-01	2007.000000
D/KF471647/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000436	0819-05-29	819.410329
NODE_0000437	0828-02-19	828.137371
NODE_0000438	0891-02-19	891.139249
NODE_0000439	1141-09-14	1141.705911
D/JN040810/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456641/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000440	0987-01-29	987.079836
D/JN040811/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456639/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000441	0838-01-27	838.074146
NODE_0000442	0943-06-10	943.443460
D/AY741798/Iran/2003/Iran/	2003-01-01	2003.000000
D/JN040818/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000444	0880-05-01	880.332474
D/JN040819/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000445	0982-12-09	982.940148
D/JN040802/Iran/2008/Iran/	2008-01-01	2008.000000
D1/GU456643/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000446	0876-12-11	876.945287
NODE_0000447	1198-11-15	1198.874272
D/JN040797/Iran/2009/Iran/	2009-01-01	2009.000000
D/JN040798/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000448	0925-10-14	925.785809
D1/GU456647/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000449	0956-11-01	956.835160
D/KF471643/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000450	0974-09-20	974.721766
NODE_0000451	1032-05-02	1032.334244
D1/GU456640/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456644/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000452	1108-12-05	1108.928617
D1/GU456645/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456646/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000453	0847-06-04	847.424588
NODE_0000454	0867-06-26	867.484945
NODE_0000455	1045-01-12	1045.035364
D/JN040796/Iran/2009/Iran/	2009-01-01	2009.000000
D1/GU456652/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000456	0940-11-01	940.836350
D/JN040812/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456651/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000457	0951-12-24	951.981196
NODE_0000458	0986-10-24	986.814427
D/KF471648/Iran/2007/Iran/	2007-01-01	2007.000000
D/JN040820/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000460	1348-04-22	1348.307541
D/JN040817/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000461	1667-04-18	1667.298174
D/JN040815/Iran/2008/Iran/	2008-01-01	2008.000000
D/JN040816/Iran/2008/Iran/	2008-01-01	2008.000000
NODE_0000462	0994-05-30	994.411825
NODE_0000463	1029-09-08	1029.688566
D/KF471655/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000464	1078-04-23	1078.311953
D/JN040813/Iran/2008/Iran/	2008-01-01	2008.000000
D1/GU456650/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000466	1091-09-16	1091.710119
D/JN040821/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000467	1169-08-24	1169.648454
D/JN040822/Iran/2007/Iran/	2007-01-01	2007.000000
D/JN040823/Iran/2008/Iran/	2008-01-01	2008.000000
NODE_0000468	1178-07-18	1178.547488
D/JN257152/Syria/2009/Syria/	2009-01-01	2009.000000
D/AB222713/Uzbekistan/2004/Uzbekistan/	2004-01-01	2004.000000
NODE_0000475	1229-03-07	1229.182858
D/JN040807/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000476	1324-12-13	1324.950727
D/JN040795/Iran/2008/Iran/	2008-01-01	2008.000000
D1/GU456649/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000478	1263-05-21	1263.388508
D/JN040799/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000479	1319-04-04	1319.259869
D/JN040805/Iran/2007/Iran/	2007-01-01	2007.000000
D/JN040806/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000470	1197-10-07	1197.768237
NODE_0000471	1988-06-14	1988.453199
D/KF471651/Iran/2007/Iran/	2007-01-01	2007.000000
D/KF471652/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000472	1260-03-06	1260.180591
D/JN040808/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000473	1310-12-08	1310.938377
D/JN040809/Iran/2008/Iran/	2008-01-01	2008.000000
D1/GU456642/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000480	0613-12-09	613.939701
NODE_0000481	0679-06-07	679.434695
NODE_0000482	0770-02-01	770.088606
NODE_0000483	1006-08-31	1006.667758
D1/JN642136/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D1/JN642138/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000484	0805-03-18	805.212703
D/JN040754/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000485	0863-10-10	863.775450
NODE_0000486	1035-05-23	1035.393151
D/JN040776/Iran/2006/Iran/	2006-01-01	2006.000000
D1/GU456680/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000487	0975-02-12	975.117752
D1/GU456679/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456681/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000488	0744-10-14	744.786335
D/JN040753/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000489	0796-08-10	796.608605
D/KF471646/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000490	0816-03-01	816.165470
NODE_0000491	0905-01-15	905.043366
D1/GU456661/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000492	0971-01-28	971.078881
D1/GU456664/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000493	1005-04-16	1005.291136
D1/GU456662/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456663/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456665/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000495	0847-07-26	847.566790
NODE_0000519	1026-09-04	1026.677414
D/JN040766/Iran/2009/Iran/	2009-01-01	2009.000000
D/KF471658/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000520	0859-05-19	859.382926
NODE_0000521	0899-03-14	899.200478
D/KF471657/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000522	0974-05-10	974.358484
D1/GU456669/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000523	1150-04-06	1150.264766
D1/GU456659/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000524	1324-11-07	1324.852464
D/JN040760/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456660/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000525	0869-11-28	869.909280
D1/GU456667/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000527	0904-09-18	904.716871
NODE_0000528	1023-06-11	1023.444372
D1/GU456674/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456675/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000529	0998-10-14	998.787430
D1/GU456668/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000530	1058-11-15	1058.874874
D/KF471644/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000531	1144-03-11	1144.193358
D/JN040765/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000532	1905-09-25	1905.735578
D/JN040763/Iran/2006/Iran/	2006-01-01	2006.000000
D/JN040764/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000533	0883-05-20	883.384250
D1/GU456678/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000534	0904-01-25	904.069370
NODE_0000535	1057-09-25	1057.736033
D/JN040771/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000536	1145-05-04	1145.342103
D/JN040769/Iran/2008/Iran/	2008-01-01	2008.000000
D/JN040770/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000537	0950-12-28	950.991588
D1/GU456670/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000538	0973-07-27	973.569813
D/JN040761/Iran/2008/Iran/	2008-01-01	2008.000000
NODE_0000539	1114-11-25	1114.902417
D/JN040762/Iran/2009/Iran/	2009-01-01	2009.000000
D1/GU456676/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000620	0968-11-18	968.883267
NODE_0000497	0998-10-13	998.783247
D/KF471641/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000498	1020-04-12	1020.279655
NODE_0000499	1180-07-28	1180.573638
D1/GU456672/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456673/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000501	1164-08-28	1164.658598
D/KF471642/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456658/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000502	1168-08-15	1168.622708
NODE_0000503	1254-09-26	1254.737061
D/JN040767/Iran/2009/Iran/	2009-01-01	2009.000000
D/JN040768/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000504	1990-05-27	1990.404964
D/JN257214/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257215/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000634	0968-11-18	968.883267
NODE_0000512	1168-07-03	1168.505682
NODE_0000513	1206-04-01	1206.250290
D/KF471645/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000514	1295-12-01	1295.919473
D/KF471653/Iran/2007/Iran/	2007-01-01	2007.000000
D/KF471659/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000515	1230-03-14	1230.201235
D1/GU456666/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000516	1406-09-06	1406.683530
D/JN257151/Syria/2008/Syria/	2008-01-01	2008.000000
NODE_0000517	2009-01-01	2009.000000
D/JN257172/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257173/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000506	1183-05-13	1183.366314
NODE_0000507	1370-06-18	1370.463219
D/KF471654/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456671/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000508	1357-11-17	1357.880190
D/JN040759/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000509	1410-04-03	1410.255819
D/JN040758/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000510	1963-12-28	1963.992828
D/AY741794/Iran/2003/Iran/	2003-01-01	2003.000000
NODE_0000511	1989-05-23	1989.392353
D/AY741795/Iran/2003/Iran/	2003-01-01	2003.000000
D/AY741796/Iran/2003/Iran/	2003-01-01	2003.000000
NODE_0000540	0659-12-08	659.936346
NODE_0000542	0687-06-20	687.469568
D/AB222709/Uzbekistan/2004/Uzbekistan/	2004-01-01	2004.000000
NODE_0000543	0707-02-15	707.125973
NODE_0000545	0968-06-25	968.484318
D1/FJ904418/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
D1/JN642164/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000546	0846-07-01	846.500940
D7/FJ904424/Tunisia/2006/Tunisia/	2006-01-01	2006.000000
NODE_0000547	0988-09-23	988.729818
D/JN040757/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000548	1174-02-21	1174.143475
D/JN040756/Iran/2008/Iran/	2008-01-01	2008.000000
D1/GU456677/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000549	0739-06-25	739.483103
NODE_0000550	0801-06-22	801.475597
D/JN257159/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000551	1143-03-21	1143.219977
D1/GU456683/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000552	1978-02-04	1978.096592
D/JN257176/Syria/2009/Syria/	2009-01-01	2009.000000
D/JN257177/Syria/2009/Syria/	2009-01-01	2009.000000
NODE_0000553	0777-11-24	777.900380
NODE_0000554	0850-01-13	850.036971
D1/GU456682/Iran/2007/Iran/	2007-01-01	2007.000000
D1/JN642128/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000555	0943-03-27	943.235572
D1/JN642156/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000556	1062-07-19	1062.547926
D1/JN642133/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
D1/JN642150/Lebanon/2010/Lebanon/	2010-01-01	2010.000000
NODE_0000557	0703-12-13	703.950713
NODE_0000558	0739-08-31	739.667018
NODE_0000559	0761-10-19	761.800829
D/KF471650/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000560	0779-10-31	779.832944
D/JN040774/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000561	0906-04-08	906.270615
D/JN040752/Iran/2009/Iran/	2009-01-01	2009.000000
NODE_0000562	1133-12-13	1133.951238
D/JN040772/Iran/2006/Iran/	2006-01-01	2006.000000
D/JN040773/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000563	0762-06-14	762.453961
D/JN040750/Iran/2008/Iran/	2008-01-01	2008.000000
NODE_0000564	0783-03-08	783.185304
NODE_0000565	1096-03-09	1096.187969
D/MB3/Belgium/2008/Rwanda/	2008-01-01	2008.000000
D/MB5/Belgium/2008/Niger/	2008-01-01	2008.000000
NODE_0000566	0857-12-04	857.926650
D/JN040755/Iran/2006/Iran/	2006-01-01	2006.000000
NODE_0000567	0962-07-30	962.580181
D/JN040777/Iran/2007/Iran/	2007-01-01	2007.000000
D1/GU456684/Iran/2007/Iran/	2007-01-01	2007.000000
NODE_0000568	0789-02-02	789.091186
NODE_0000575	1440-07-08	1440.518640
D/JN257211/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000576	1923-03-28	1923.238575
D/JN257212/Syria/2010/Syria/	2010-01-01	2010.000000
D/JN257213/Syria/2010/Syria/	2010-01-01	2010.000000
NODE_0000569	0833-12-15	833.957838
D/JN040751/Iran/2008/Iran/	2008-01-01	2008.000000
NODE_0000570	0949-09-15	949.706723
D/AB270547/Mongolia/2005/Mongolia/	2005-01-01	2005.000000
D/FJ562309/China/2007/China/	2007-01-01	2007.000000
NODE_0000572	0979-05-10	979.357888
D/AB270546/Mongolia/2005/Mongolia/	2005-01-01	2005.000000
